775286610000,0.52653,-0.01491,0.00961,0.00794,0.71550,-0.00847,0.69851,0.64167,-0.02595,0.00016,
795494840000,-72.33384,8.26713,4.13557,0.68903,0.17196,-0.68357,0.16851,-8.11250,-1.83236,0.33031,
795585840000,-72.59535,8.08130,4.18028,0.68716,0.18026,-0.68103,0.17755,-7.65460,-1.94447,0.34914,
795694970000,-73.63940,7.97911,4.19041,0.68410,0.19056,-0.67820,0.18906,-7.87701,-1.95407,0.32389,
795785900000,-74.51375,7.75191,4.21254,0.68148,0.19949,-0.67550,0.19871,-8.03027,-2.02920,0.31476,
795895030000,-74.91808,7.48773,4.26330,0.67819,0.21156,-0.67163,0.21026,-7.56244,-2.20171,0.33009,
795985960000,-75.23344,7.37921,4.29124,0.67534,0.22142,-0.66821,0.21997,-7.20125,-2.19363,0.33407,
796095090000,-76.43656,7.26404,4.29986,0.67174,0.23312,-0.66384,0.23180,-7.62432,-2.15023,0.30845,
796186090000,-77.23880,6.93353,4.33407,0.66829,0.24305,-0.66021,0.24175,-7.73678,-2.36716,0.31416,
796295220000,-78.23626,6.70058,4.35745,0.66384,0.25474,-0.65587,0.25349,-7.87399,-2.35739,0.30261,
796386150000,-78.79872,6.33911,4.39741,0.65994,0.26548,-0.65187,0.26281,-7.67723,-2.66592,0.31527,
796495280000,-79.76194,6.21691,4.43849,0.65527,0.27746,-0.64702,0.27387,-7.80958,-2.45429,0.31982,
796586210000,-80.44349,5.91714,4.43928,0.65093,0.28743,-0.64293,0.28340,-7.75694,-2.57496,0.28729,
796695340000,-81.06461,5.48413,4.48216,0.64537,0.29928,-0.63808,0.29459,-7.48596,-2.88570,0.29818,
796786340000,-81.61574,5.27248,4.49855,0.64089,0.30887,-0.63388,0.30340,-7.31267,-2.91110,0.29044,
796895470000,-82.60147,5.10031,4.51557,0.63559,0.32038,-0.62868,0.31329,-7.47250,-2.71673,0.27333,
796986400000,-83.27077,4.80390,4.53790,0.63098,0.32992,-0.62411,0.32172,-7.43156,-2.80207,0.27160,
797095530000,-84.09699,4.54037,4.59865,0.62550,0.34083,-0.61845,0.33183,-7.43517,-2.79401,0.30586,
797186460000,-84.66651,4.20413,4.58618,0.62105,0.34959,-0.61361,0.33996,-7.29268,-2.91966,0.26787,
797295590000,-85.46567,3.95702,4.64773,0.61565,0.35928,-0.60807,0.34948,-7.29638,-2.88167,0.29761,
797386520000,-85.99811,3.60197,4.63381,0.61084,0.36708,-0.60358,0.35752,-7.12708,-3.02254,0.25812,
797495720000,-86.81699,3.41088,4.70145,0.60534,0.37587,-0.59816,0.36672,-7.14204,-2.92862,0.29664,
797586650000,-87.40966,3.08890,4.72064,0.60104,0.38293,-0.59354,0.37393,-7.05810,-3.02587,0.28757,
797695780000,-88.01141,2.65117,4.71077,0.59565,0.39144,-0.58819,0.38212,-6.83095,-3.20450,0.24931,
797786710000,-88.52980,2.37435,4.72937,0.59124,0.39834,-0.58378,0.38854,-6.69206,-3.23549,0.24802,
797895840000,-89.17369,2.03477,4.75241,0.58605,0.40616,-0.57865,0.39590,-6.56610,-3.27672,0.24550,
797986770000,-89.67642,1.74072,4.77152,0.58173,0.41234,-0.57447,0.40194,-6.43902,-3.32902,0.24362,
798095970000,-90.46898,1.51463,4.82896,0.57648,0.41939,-0.56943,0.40931,-6.51288,-3.26149,0.26901,
799896650000,-0.03003,-0.00259,-0.00106,0.71178,0.04417,-0.69980,0.04114,0.00296,-0.00651,0.00139,
799987650000,-0.04900,-0.10549,0.00699,0.60738,0.38580,-0.58802,0.36944,-0.04610,-0.09119,0.01604,
800096780000,-0.04575,-0.11901,0.00772,0.58503,0.41834,-0.56666,0.40203,-0.06192,-0.10142,0.02089,
800187710000,-0.13270,-0.05084,0.01337,0.71817,0.09089,-0.68491,0.08292,-0.13473,-0.01621,0.02024,
800296840000,-0.14857,-0.03534,0.01609,0.72789,0.03214,-0.68445,0.02596,-0.14140,-0.02143,0.01349,
800387770000,-0.16233,-0.04574,0.01635,0.72576,0.05441,-0.68421,0.04646,-0.13727,-0.05008,0.01369,
800496900000,-0.17785,-0.05174,0.01772,0.72624,0.05787,-0.68330,0.04828,-0.13334,-0.05274,0.02035,
800587830000,-0.19166,-0.03565,0.01895,0.72755,0.00396,-0.68604,-0.00290,-0.13478,-0.02110,0.02541,
800697030000,-0.20545,-0.04725,0.02088,0.72969,0.03369,-0.68255,0.02326,-0.17632,-0.03852,0.00200,
800787960000,-0.22147,-0.04089,0.01771,0.72725,0.01480,-0.68619,0.00567,-0.19085,0.00323,-0.01920,
800897090000,-0.23260,-0.01333,0.01655,0.72374,-0.05339,-0.68557,-0.05790,-0.08948,0.03622,0.01924,
800988020000,-0.23932,-0.04520,0.02068,0.72757,0.04686,-0.68349,0.03585,-0.06465,0.02222,0.05280,
801097150000,-0.24003,0.01547,0.02562,0.71816,-0.12942,-0.67141,-0.12925,-0.07514,0.04579,0.03640,
801188080000,-0.25539,0.01649,0.02817,0.72364,-0.11298,-0.67123,-0.11412,-0.09358,0.02562,0.02376,
801297280000,-0.27513,-0.02639,0.02946,0.72935,0.01906,-0.68381,0.00916,-0.08450,-0.01236,0.02629,
801388210000,-0.28645,-0.01109,0.03111,0.72884,-0.02743,-0.68323,-0.03524,-0.09469,0.01228,0.02124,
801497340000,-0.29906,-0.01666,0.03218,0.72910,-0.00467,-0.68426,-0.01345,-0.08114,0.02273,0.02267,
801588270000,-0.30815,-0.01439,0.03314,0.72970,-0.00808,-0.68354,-0.01582,-0.07095,0.01395,0.01435,
801697400000,-0.31784,-0.01137,0.03239,0.72961,-0.02090,-0.68299,-0.02750,-0.07267,-0.00897,-0.01281,
801788330000,-0.32692,-0.01140,0.03057,0.73023,-0.02838,-0.68172,-0.03486,-0.06634,-0.02589,-0.01346,
801897460000,-0.33791,-0.01683,0.02896,0.73085,-0.01941,-0.68174,-0.02670,-0.06136,-0.03337,-0.00047,
801988460000,-0.34688,-0.01745,0.02944,0.73131,-0.02091,-0.68115,-0.02813,-0.06225,-0.02039,0.00435,
802097590000,-0.35547,-0.01859,0.03041,0.73092,-0.02212,-0.68148,-0.02926,-0.02651,-0.03808,-0.00458,
802188520000,-0.35835,-0.01970,0.02964,0.73216,-0.02164,-0.68019,-0.02858,-0.00099,-0.02556,-0.02321,
802297650000,-0.36304,-0.01917,0.02919,0.73246,-0.02428,-0.67970,-0.03039,-0.04560,-0.01334,0.00507,
802388580000,-0.37082,-0.01669,0.03303,0.73109,-0.03100,-0.68064,-0.03576,-0.04551,-0.01922,0.03541,
802497710000,-0.37682,-0.01594,0.03839,0.72990,-0.04200,-0.68073,-0.04578,-0.00877,-0.05905,0.02023,
802588710000,-0.38006,-0.01580,0.04000,0.72817,-0.06050,-0.67978,-0.06329,0.00748,-0.06100,-0.00783,
802697840000,-0.38084,-0.01423,0.04068,0.72546,-0.09232,-0.67575,-0.09241,0.03370,-0.05498,-0.00536,
802788770000,-0.37992,-0.01315,0.04292,0.72143,-0.13017,-0.66819,-0.12694,0.05433,-0.06209,0.01023,
802897900000,-0.37536,-0.01873,0.04562,0.71912,-0.15345,-0.66166,-0.14673,0.06149,-0.08006,0.01359,
802988830000,-0.37236,-0.02661,0.04612,0.71978,-0.15135,-0.66200,-0.14411,0.06600,-0.10811,0.00618,
803097960000,-0.36918,-0.03519,0.04747,0.71828,-0.16379,-0.65823,-0.15483,0.06894,-0.12496,0.00523,
803188960000,-0.36289,-0.05134,0.04785,0.71906,-0.16231,-0.65810,-0.15335,0.05284,-0.15076,0.00069,
803298090000,-0.36506,-0.06501,0.04815,0.71810,-0.16758,-0.65674,-0.15792,0.01659,-0.16661,0.00087,
803389020000,-0.36322,-0.08309,0.04862,0.71832,-0.16702,-0.65688,-0.15691,0.00262,-0.19041,0.00400,
803498150000,-0.36764,-0.10272,0.04893,0.71905,-0.16133,-0.65881,-0.15137,-0.01396,-0.21970,0.00717,
803589080000,-0.36889,-0.12104,0.04925,0.71968,-0.15804,-0.65971,-0.14785,-0.03037,-0.23645,0.01153,
803698210000,-0.37528,-0.14599,0.05054,0.71999,-0.15478,-0.66099,-0.14407,-0.04069,-0.27025,0.01368,
803789140000,-0.38296,-0.17002,0.05307,0.71954,-0.15703,-0.66074,-0.14501,-0.04110,-0.31071,0.01041,
803898340000,-0.39311,-0.21384,0.05551,0.71987,-0.15810,-0.65999,-0.14558,-0.04947,-0.39143,0.00663,
803989270000,-0.40171,-0.25653,0.05679,0.72030,-0.15646,-0.66016,-0.14449,-0.06288,-0.43507,0.00411,
804098400000,-0.41231,-0.30727,0.05762,0.72081,-0.15315,-0.66100,-0.14161,-0.06448,-0.47521,0.00602,
804189330000,-0.42245,-0.35669,0.05939,0.72137,-0.15052,-0.66143,-0.13953,-0.07321,-0.51298,0.01032,
804298460000,-0.43370,-0.41927,0.06122,0.72221,-0.14569,-0.66264,-0.13455,-0.08812,-0.57726,0.01402,
804389390000,-0.44657,-0.48078,0.06392,0.72267,-0.14291,-0.66333,-0.13161,-0.09365,-0.64864,0.02138,
804498520000,-0.46309,-0.55860,0.06688,0.72375,-0.13659,-0.66461,-0.12579,-0.11707,-0.72560,0.01496,
804589520000,-0.48306,-0.62843,0.06888,0.72436,-0.13188,-0.66570,-0.12145,-0.14374,-0.78732,0.01328,
804698650000,-0.50908,-0.71922,0.07168,0.72532,-0.12522,-0.66695,-0.11580,-0.17598,-0.85373,0.02328,
804789580000,-0.53340,-0.79873,0.07513,0.72594,-0.12064,-0.66787,-0.11138,-0.20157,-0.90889,0.02690,
804898710000,-0.56283,-0.90723,0.07882,0.72723,-0.11209,-0.66921,-0.10363,-0.22496,-1.02020,0.02930,
804989640000,-0.59189,-1.00271,0.08211,0.72822,-0.10456,-0.67038,-0.09671,-0.26317,-1.09371,0.02468,
805098770000,-0.62564,-1.12869,0.08519,0.72916,-0.09354,-0.67235,-0.08673,-0.29345,-1.20532,0.03070,
805189770000,-0.65921,-1.24075,0.08884,0.72973,-0.08453,-0.67385,-0.07923,-0.30773,-1.27470,0.03509,
805298900000,-0.69980,-1.38642,0.09288,0.73080,-0.07275,-0.67524,-0.06853,-0.31881,-1.36601,0.03367,
805389830000,-0.73553,-1.51779,0.09564,0.73150,-0.06190,-0.67649,-0.05867,-0.34773,-1.45435,0.02594,
805498960000,-0.78201,-1.68557,0.09866,0.73201,-0.04934,-0.67782,-0.04792,-0.37007,-1.56124,0.03263,
805589890000,-0.82303,-1.83406,0.10226,0.73221,-0.03914,-0.67883,-0.03914,-0.37720,-1.64376,0.04071,
805699020000,-0.87082,-2.02253,0.10672,0.73242,-0.02573,-0.67983,-0.02686,-0.37054,-1.74425,0.03571,
805790020000,-0.90822,-2.18910,0.10939,0.73261,-0.01442,-0.68032,-0.01528,-0.37371,-1.84166,0.02502,
805899150000,-0.95511,-2.40784,0.11109,0.73251,-0.00017,-0.68075,-0.00099,-0.38147,-1.99654,0.01008,
805990080000,-1.00060,-2.59780,0.11247,0.73216,0.01081,-0.68098,0.00933,-0.38235,-2.11054,0.01219,
806099210000,-1.04555,-2.84612,0.11353,0.73145,0.02694,-0.68093,0.02436,-0.36884,-2.27430,0.01477,
806190140000,-1.08102,-3.06426,0.11443,0.73042,0.04133,-0.68076,0.03675,-0.34207,-2.39357,0.01359,
806299270000,-1.12079,-3.33886,0.11529,0.72935,0.05733,-0.67975,0.05204,-0.31324,-2.51823,0.00419,
806390270000,-1.15215,-3.58145,0.11503,0.72790,0.07168,-0.67875,0.06570,-0.29356,-2.66133,-0.00170,
806499400000,-1.18252,-3.89039,0.11389,0.72566,0.08973,-0.67729,0.08151,-0.25295,-2.82980,-0.00832,
806590330000,-1.20089,-4.16074,0.11217,0.72331,0.10519,-0.67584,0.09485,-0.20758,-2.94000,-0.01308,
806699460000,-1.21478,-4.49614,0.11012,0.72039,0.12290,-0.67355,0.11078,-0.13644,-3.04028,-0.01178,
806790390000,-1.21286,-4.78765,0.10708,0.71723,0.13916,-0.67106,0.12606,-0.06348,-3.15766,-0.02397,
806899520000,-1.19702,-5.15435,0.10088,0.71268,0.15905,-0.66797,0.14354,0.03423,-3.30581,-0.04527,
806990450000,-1.17421,-5.46907,0.09430,0.70872,0.17537,-0.66493,0.15760,0.12274,-3.39204,-0.05274,
807099650000,-1.12684,-5.85876,0.08535,0.70381,0.19536,-0.66014,0.17524,0.21754,-3.49144,-0.05596,
807190580000,-1.08374,-6.18675,0.07704,0.69915,0.21059,-0.65640,0.18970,0.27306,-3.57536,-0.07021,
807299710000,-1.01196,-6.59287,0.06522,0.69250,0.22971,-0.65128,0.20859,0.37913,-3.71936,-0.08314,
807390640000,-0.93668,-6.94381,0.05305,0.68635,0.24654,-0.64619,0.22490,0.47251,-3.83334,-0.09646,
807499770000,-0.85662,-7.37697,0.03945,0.67990,0.26263,-0.64083,0.24103,0.57032,-3.97973,-0.10834,
807590700000,-0.75033,-7.74752,0.02530,0.67266,0.28037,-0.63449,0.25758,0.70191,-4.10790,-0.11462,
807699830000,-0.57426,-8.20339,0.00543,0.66180,0.30530,-0.62479,0.28008,0.89527,-4.24669,-0.12678,
807790830000,-0.38820,-8.58853,-0.01428,0.65097,0.32811,-0.61484,0.30092,1.07738,-4.33166,-0.14541,
807899960000,-0.08167,-9.04775,-0.04413,0.63374,0.36133,-0.59825,0.33152,1.35711,-4.43002,-0.16678,
807990890000,0.07843,-9.44897,-0.06271,0.62587,0.37466,-0.59130,0.34393,1.46061,-4.53321,-0.17985,
808100020000,0.36260,-9.93008,-0.09254,0.61145,0.39851,-0.57800,0.36501,1.70526,-4.62043,-0.20199,
808190950000,0.70425,-10.31535,-0.12721,0.59357,0.42625,-0.56032,0.38990,1.98661,-4.65752,-0.23358,
808300080000,1.09172,-10.78927,-0.16829,0.57520,0.45223,-0.54207,0.41327,2.25826,-4.73599,-0.26394,
808391080000,1.56150,-11.14723,-0.21716,0.55041,0.48462,-0.51730,0.44113,2.61157,-4.74585,-0.29439,
808500210000,2.01870,-11.61990,-0.26823,0.53094,0.50776,-0.49806,0.46066,2.89118,-4.78947,-0.32346,
808591140000,2.41329,-12.02527,-0.31447,0.51545,0.52500,-0.48257,0.47520,3.10994,-4.84100,-0.35247,
808700270000,2.85261,-12.54930,-0.36546,0.50226,0.53866,-0.46994,0.48655,3.33286,-4.92382,-0.37497,
808791200000,3.23113,-13.00137,-0.41089,0.49264,0.54872,-0.45995,0.49463,3.50462,-5.00608,-0.39621,
808900330000,3.75025,-13.48784,-0.47426,0.47551,0.56569,-0.44247,0.50805,3.77047,-5.04055,-0.43264,
808991330000,4.15560,-13.97820,-0.51901,0.46862,0.57215,-0.43531,0.51337,3.92175,-5.15454,-0.44826,
809100460000,4.60793,-14.52964,-0.57164,0.46209,0.57796,-0.42892,0.51814,4.05544,-5.25715,-0.46626,
809191390000,5.20464,-14.91122,-0.64949,0.43883,0.59907,-0.40517,0.53326,4.37720,-5.25570,-0.51278,
809300520000,5.75910,-15.49109,-0.72192,0.42880,0.60792,-0.39481,0.53915,4.57019,-5.36257,-0.53935,
809391450000,6.14814,-16.03424,-0.77204,0.42952,0.60768,-0.39526,0.53853,4.64386,-5.51369,-0.55186,
809500580000,6.77056,-16.59779,-0.84665,0.41864,0.61656,-0.38426,0.54492,4.87353,-5.59654,-0.58000,
809591580000,7.22385,-17.10415,-0.89938,0.41696,0.61805,-0.38234,0.54588,4.97656,-5.68846,-0.59199,
809700710000,7.90678,-17.72011,-0.97408,0.40927,0.62381,-0.37472,0.55040,5.22920,-5.82672,-0.61709,
809791640000,8.30917,-18.39072,-1.00442,0.41686,0.61679,-0.38365,0.54646,5.30977,-6.05403,-0.61057,
809900770000,9.09595,-18.95022,-1.10639,0.40319,0.62836,-0.36958,0.55319,5.61249,-6.11741,-0.65119,
809991700000,9.47286,-19.66056,-1.13570,0.41214,0.62056,-0.37941,0.54872,5.63105,-6.34198,-0.64257,
810100830000,10.31857,-20.23769,-1.23532,0.39995,0.63058,-0.36667,0.55494,5.93902,-6.40572,-0.67475,
810191760000,10.71220,-20.96649,-1.26397,0.40864,0.62294,-0.37656,0.55061,5.93811,-6.61642,-0.66561,
810300960000,11.61881,-21.55704,-1.37545,0.39650,0.63272,-0.36402,0.55673,6.26579,-6.67975,-0.71935,
810391890000,12.18818,-22.16653,-1.43989,0.39652,0.63241,-0.36451,0.55673,6.38329,-6.80343,-0.72914,
810501020000,12.93071,-22.78856,-1.56036,0.38616,0.64162,-0.35307,0.56085,6.57358,-6.86469,-0.75750,
810591950000,13.49638,-23.60938,-1.57491,0.39646,0.63190,-0.36507,0.55701,6.69410,-7.06945,-0.73784,
810701080000,14.42070,-24.15660,-1.71800,0.38205,0.64418,-0.34916,0.56317,6.95606,-7.09907,-0.79367,
810792010000,14.87055,-24.99656,-1.73471,0.39321,0.63449,-0.36162,0.55860,6.98526,-7.28887,-0.76822,
810901140000,15.82605,-25.66051,-1.84630,0.38516,0.64082,-0.35301,0.56248,7.25717,-7.36767,-0.81000,
810992140000,16.45591,-26.40207,-1.92361,0.38738,0.63946,-0.35509,0.56120,7.36463,-7.53434,-0.83745,
811101270000,17.42003,-27.04634,-2.03532,0.37558,0.64868,-0.34313,0.56605,7.59070,-7.58281,-0.86599,
811192200000,17.99691,-27.87004,-2.10213,0.38408,0.64285,-0.35152,0.56183,7.67164,-7.74872,-0.86559,
811301330000,19.04805,-28.57265,-2.20821,0.37412,0.65042,-0.34068,0.56650,7.94659,-7.79914,-0.88881,
811392260000,19.67399,-29.39344,-2.28251,0.38259,0.64508,-0.34800,0.56250,8.03865,-7.95805,-0.89742,
811501390000,20.55352,-30.17176,-2.38017,0.38244,0.64511,-0.34719,0.56306,8.16898,-8.03760,-0.90155,
811592390000,21.29432,-30.89083,-2.46277,0.38275,0.64467,-0.34775,0.56300,8.29241,-8.15329,-0.93522,
811701520000,22.35924,-31.69439,-2.55850,0.37677,0.64806,-0.34300,0.56605,8.56099,-8.23438,-0.94760,
811792450000,23.13076,-32.37964,-2.64220,0.37686,0.64785,-0.34348,0.56594,8.68269,-8.29320,-0.94770,
811901580000,24.20181,-33.23180,-2.74310,0.37326,0.65012,-0.33982,0.56793,8.92836,-8.39604,-0.97690,
811992510000,24.99899,-33.94309,-2.83076,0.37367,0.65019,-0.34026,0.56732,9.04835,-8.48605,-0.99361,
812101640000,25.96768,-34.81583,-2.93677,0.37309,0.65078,-0.34005,0.56714,9.18904,-8.57108,-0.99096,
812192640000,26.79088,-35.56352,-3.02257,0.37296,0.65077,-0.34050,0.56697,9.29460,-8.67182,-1.00564,
812301770000,28.34132,-36.51896,-3.13187,0.35635,0.66127,-0.32620,0.57388,9.74474,-8.82011,-1.01457,
812392700000,29.05543,-37.43693,-3.23705,0.36518,0.65564,-0.33483,0.56980,9.79611,-8.98060,-1.04114,
812501830000,30.10737,-38.37293,-3.35079,0.36339,0.65588,-0.33497,0.57058,9.95079,-9.08205,-1.07188,
812592760000,30.98027,-39.14145,-3.44527,0.36387,0.65544,-0.33529,0.57059,10.07999,-9.13499,-1.09227,
812701890000,32.40457,-40.49256,-3.59439,0.35428,0.66348,-0.32526,0.57314,10.37458,-9.53267,-1.12625,
812792820000,33.14492,-41.39308,-3.69970,0.36404,0.65718,-0.33402,0.56923,10.45440,-9.62455,-1.12887,
812902020000,34.28549,-42.32922,-3.81480,0.36316,0.65774,-0.33342,0.56950,10.61507,-9.71388,-1.14703,
812992950000,35.31266,-43.08875,-3.90745,0.36184,0.65860,-0.33289,0.56965,10.76793,-9.74926,-1.16280,
813102080000,36.52534,-44.04368,-4.02717,0.35871,0.65984,-0.33151,0.57100,10.92325,-9.82428,-1.18347,
813193010000,37.57908,-44.83782,-4.12414,0.35733,0.66014,-0.33081,0.57192,11.11509,-9.85703,-1.18485,
813302140000,38.75613,-45.92433,-4.25338,0.35756,0.66004,-0.33142,0.57154,11.25875,-10.00578,-1.20561,
813393070000,39.82477,-46.70916,-4.35418,0.35213,0.66300,-0.32738,0.57381,11.41752,-10.03747,-1.21712,
813502200000,41.06289,-47.60457,-4.46966,0.34459,0.66735,-0.32088,0.57700,11.56806,-10.04908,-1.22371,
813593200000,42.08065,-48.34150,-4.55988,0.33789,0.67097,-0.31495,0.58003,11.69440,-10.01644,-1.21361,
813702330000,43.30256,-49.27940,-4.66997,0.33145,0.67466,-0.30891,0.58271,11.83246,-10.03790,-1.21978,
813793260000,44.32818,-50.10966,-4.77601,0.33015,0.67590,-0.30776,0.58261,11.92394,-10.07220,-1.23475,
813902390000,45.65872,-51.05512,-4.88602,0.32365,0.67906,-0.30161,0.58580,12.07059,-10.04978,-1.21311,
814011520000,47.02764,-51.97529,-4.99947,0.31704,0.68148,-0.29647,0.58922,12.28200,-10.02326,-1.23514,
814084320000,47.95955,-52.61173,-5.08002,0.31485,0.68224,-0.29509,0.59020,12.43682,-10.00068,-1.23512,
814175250000,49.50850,-53.34687,-5.15911,0.29865,0.68942,-0.28138,0.59694,12.99471,-9.90013,-1.20221,
814284380000,50.77663,-54.33177,-5.29870,0.29974,0.68905,-0.28184,0.59660,13.04106,-9.90938,-1.22935,
814375310000,51.95717,-55.15588,-5.40650,0.29885,0.68924,-0.28087,0.59729,13.15591,-9.94789,-1.25215,
814466240000,53.16169,-55.97217,-5.51341,0.29681,0.68951,-0.27982,0.59848,13.28251,-9.94607,-1.24365,
814557240000,54.46214,-56.60240,-5.60193,0.28958,0.69145,-0.27374,0.60258,13.50994,-9.75257,-1.23042,
814666370000,55.94267,-57.46235,-5.71972,0.28340,0.69371,-0.26886,0.60511,13.69156,-9.64280,-1.23750,
814757300000,57.18057,-58.24214,-5.82340,0.28163,0.69434,-0.26698,0.60605,13.81620,-9.61739,-1.24238,
814848230000,58.45398,-59.00557,-5.92532,0.27944,0.69516,-0.26463,0.60716,13.96668,-9.59728,-1.24590,
814939160000,59.72667,-59.84902,-6.03567,0.27889,0.69582,-0.26362,0.60709,14.11301,-9.64629,-1.26070,
815048290000,61.29643,-60.67011,-6.15152,0.27331,0.69883,-0.25804,0.60856,14.30786,-9.56330,-1.28843,
815139290000,62.59306,-61.43304,-6.25694,0.27133,0.70007,-0.25643,0.60871,14.41764,-9.55283,-1.26721,
815230220000,64.04144,-61.92776,-6.33041,0.26429,0.70228,-0.25002,0.61191,14.63011,-9.30875,-1.22195,
815321150000,65.37043,-62.65941,-6.43093,0.26242,0.70269,-0.24839,0.61292,14.77478,-9.30970,-1.25055,
815430280000,67.32708,-63.55241,-6.53587,0.25442,0.70625,-0.24189,0.61479,15.20528,-9.32404,-1.26798,
815521210000,68.66339,-64.33560,-6.64458,0.25382,0.70642,-0.24226,0.61470,15.30756,-9.34255,-1.25598,
815612210000,70.22997,-64.69446,-6.71793,0.24727,0.70785,-0.23693,0.61779,15.56867,-9.02480,-1.23079,
815703140000,71.69340,-65.33794,-6.81337,0.24392,0.70907,-0.23491,0.61850,15.74898,-8.96681,-1.25356,
815794070000,73.11948,-66.03787,-6.91721,0.24151,0.71021,-0.23400,0.61848,15.86838,-8.94231,-1.24891,
815903200000,74.62131,-67.11531,-7.07052,0.24291,0.71040,-0.23632,0.61683,15.87860,-9.09898,-1.26676,
815994130000,75.87980,-68.03519,-7.19794,0.24409,0.71077,-0.23787,0.61534,15.89550,-9.23243,-1.29189,
816085130000,77.18044,-68.95798,-7.32339,0.24508,0.71114,-0.23869,0.61420,15.90926,-9.37117,-1.31249,
816176060000,78.53688,-69.85958,-7.44566,0.24552,0.71150,-0.23931,0.61337,15.97450,-9.49730,-1.34521,
816285190000,80.21479,-70.93391,-7.59258,0.24585,0.71201,-0.23938,0.61261,16.07097,-9.60039,-1.37309,
816376120000,81.63979,-71.80392,-7.71365,0.24538,0.71204,-0.23813,0.61325,16.17365,-9.67807,-1.38744,
816467050000,83.11853,-72.63703,-7.82869,0.24367,0.71258,-0.23663,0.61389,16.33738,-9.72345,-1.38388,
816558050000,84.61350,-73.47042,-7.94393,0.24242,0.71377,-0.23537,0.61348,16.49549,-9.73130,-1.36411,
816667180000,86.42368,-74.47832,-8.08161,0.24086,0.71464,-0.23362,0.61376,16.65434,-9.76297,-1.38208,
816758110000,87.96885,-75.28033,-8.19274,0.23838,0.71531,-0.23142,0.61477,16.80972,-9.75615,-1.39982,
