775286610000,0.52653,-0.01491,0.00961,0.00794,0.71550,-0.00847,0.69851,0.64167,-0.02595,0.00016,
816849040000,89.63032,-75.90531,-8.27791,0.23207,0.71661,-0.22598,0.61770,17.04826,-9.58087,-1.35416,
816939970000,91.19421,-76.69767,-8.38996,0.23031,0.71671,-0.22469,0.61871,17.20356,-9.56692,-1.35581,
817049170000,93.07382,-77.68257,-8.52952,0.22847,0.71695,-0.22297,0.61974,17.38519,-9.58405,-1.37824,
817140100000,94.67434,-78.47305,-8.64245,0.22665,0.71730,-0.22093,0.62072,17.53803,-9.57318,-1.38000,
817231030000,96.26256,-79.29574,-8.75947,0.22509,0.71742,-0.21974,0.62157,17.66093,-9.61274,-1.37661,
817321960000,97.78951,-80.22881,-8.88993,0.22495,0.71748,-0.22006,0.62145,17.75715,-9.72541,-1.40171,
817412890000,99.34555,-81.19113,-9.02007,0.22407,0.71826,-0.21918,0.62117,17.84197,-9.85347,-1.41806,
817522090000,101.22179,-82.39395,-9.18539,0.22397,0.71838,-0.21909,0.62110,17.92757,-10.02805,-1.43485,
817613020000,102.89897,-83.22734,-9.29880,0.22186,0.71871,-0.21645,0.62240,18.11060,-10.02208,-1.44312,
817703950000,104.55355,-84.12702,-9.42500,0.22046,0.71921,-0.21508,0.62279,18.25430,-10.08003,-1.45745,
817794880000,106.19177,-85.03736,-9.55585,0.21974,0.71950,-0.21451,0.62291,18.36859,-10.13257,-1.46527,
817904010000,108.17435,-86.14561,-9.71354,0.21904,0.71964,-0.21401,0.62317,18.51326,-10.21576,-1.47853,
817995010000,109.87591,-87.02365,-9.83787,0.21767,0.72007,-0.21289,0.62354,18.66755,-10.22348,-1.48355,
818085940000,111.58368,-87.90468,-9.96272,0.21608,0.72048,-0.21172,0.62401,18.80418,-10.23683,-1.48091,
818176870000,113.36210,-88.68972,-10.07200,0.21223,0.72140,-0.20809,0.62549,19.01602,-10.14271,-1.47397,
818286000000,115.42301,-89.78153,-10.23097,0.21014,0.72231,-0.20638,0.62571,19.16424,-10.22963,-1.49283,
818376930000,117.14669,-90.69503,-10.36251,0.20909,0.72251,-0.20624,0.62588,19.30571,-10.28279,-1.50595,
818467930000,119.36135,-92.39782,-10.56416,0.21180,0.72314,-0.20833,0.62354,19.86968,-11.02795,-1.57586,
818558860000,121.03080,-93.55194,-10.71934,0.21374,0.72297,-0.21068,0.62229,19.91023,-11.22057,-1.58843,
818667990000,123.16434,-94.81129,-10.91151,0.21475,0.72294,-0.21089,0.62190,20.06241,-11.31037,-1.61948,
818758920000,124.97377,-95.83443,-11.06661,0.21498,0.72299,-0.21080,0.62179,20.19944,-11.39265,-1.65598,
818849850000,126.83617,-96.78332,-11.20401,0.21338,0.72338,-0.20969,0.62227,20.36840,-11.38901,-1.66034,
818940850000,128.68462,-97.77599,-11.35138,0.21235,0.72382,-0.20904,0.62233,20.51698,-11.43629,-1.67212,
819031780000,130.62138,-98.62532,-11.47223,0.20945,0.72467,-0.20707,0.62299,20.72429,-11.33951,-1.67063,
819140910000,132.91505,-99.71010,-11.63316,0.20695,0.72550,-0.20464,0.62365,20.92257,-11.25589,-1.67219,
819231840000,134.81347,-100.69006,-11.77607,0.20629,0.72579,-0.20307,0.62404,21.08575,-11.27979,-1.68984,
819322770000,136.71203,-101.60931,-11.92008,0.20418,0.72699,-0.20040,0.62421,21.23490,-11.27654,-1.70949,
819413770000,138.44018,-102.84725,-12.11414,0.20533,0.72781,-0.20121,0.62261,21.22861,-11.55270,-1.74740,
819522900000,140.61860,-104.27413,-12.32287,0.20563,0.72825,-0.20183,0.62180,21.28312,-11.81211,-1.77069,
819613830000,142.47882,-105.39327,-12.48431,0.20560,0.72829,-0.20267,0.62149,21.37928,-11.91716,-1.78567,
819704760000,145.01583,-106.77490,-12.63380,0.20272,0.72905,-0.20014,0.62236,22.02492,-12.23686,-1.79127,
819795690000,146.85658,-107.97003,-12.82877,0.20485,0.72882,-0.20194,0.62135,22.06252,-12.35917,-1.83632,
819904820000,149.21906,-109.25244,-13.02871,0.20467,0.72895,-0.20126,0.62148,22.21326,-12.39219,-1.85678,
819995820000,151.19381,-110.37782,-13.19361,0.20410,0.72921,-0.20184,0.62117,22.32030,-12.49130,-1.86716,
820086750000,153.26215,-111.31109,-13.32968,0.20110,0.72964,-0.20007,0.62223,22.49163,-12.34982,-1.84194,
820177680000,155.28638,-112.29842,-13.47700,0.19920,0.72979,-0.19872,0.62309,22.64036,-12.29588,-1.85312,
820286810000,157.74627,-113.47829,-13.65119,0.19674,0.73042,-0.19649,0.62383,22.83184,-12.20720,-1.85230,
820377740000,159.79926,-114.54749,-13.80955,0.19648,0.73058,-0.19522,0.62413,22.95871,-12.23587,-1.85700,
820468740000,161.88827,-115.46189,-13.93962,0.19376,0.73093,-0.19265,0.62537,23.10516,-12.18228,-1.85146,
820559670000,163.95686,-116.52949,-14.09812,0.19257,0.73111,-0.19268,0.62551,23.24044,-12.23024,-1.86506,
820650600000,166.06876,-117.41968,-14.22732,0.18960,0.73169,-0.19042,0.62644,23.40548,-12.09954,-1.85316,
820759730000,168.52862,-118.62275,-14.41529,0.18851,0.73217,-0.18802,0.62693,23.54758,-12.05393,-1.87291,
820850660000,170.61540,-119.53733,-14.55174,0.18675,0.73274,-0.18497,0.62770,23.66298,-12.00051,-1.86476,
820941660000,173.00603,-121.58672,-14.81881,0.18989,0.73255,-0.18692,0.62640,23.97093,-12.77883,-1.92831,
821032590000,174.94458,-122.81544,-15.02259,0.19112,0.73256,-0.18836,0.62557,23.96062,-12.92243,-1.96268,
821141720000,177.40323,-124.22205,-15.24747,0.19051,0.73301,-0.18906,0.62502,24.06367,-12.98758,-2.00629,
821232650000,179.48902,-125.42651,-15.42917,0.19061,0.73347,-0.18929,0.62439,24.15005,-13.04434,-2.01789,
821323580000,181.59969,-126.63028,-15.61098,0.19081,0.73374,-0.18888,0.62414,24.25155,-13.10569,-2.03799,
821414580000,183.76521,-127.86642,-15.79647,0.19119,0.73424,-0.18836,0.62358,24.36383,-13.22263,-2.05094,
821523710000,186.34147,-129.34861,-16.01694,0.19153,0.73443,-0.18849,0.62322,24.46439,-13.34181,-2.04852,
821614640000,188.46533,-130.60749,-16.18720,0.19165,0.73438,-0.18857,0.62321,24.52435,-13.44296,-2.05040,
821705570000,190.64300,-131.78690,-16.35085,0.19062,0.73468,-0.18770,0.62344,24.61925,-13.45565,-2.04324,
821796570000,192.83479,-133.02609,-16.53135,0.19037,0.73486,-0.18777,0.62328,24.71462,-13.53185,-2.05789,
821905700000,195.49841,-134.45555,-16.73621,0.18867,0.73517,-0.18676,0.62374,24.84151,-13.56065,-2.05920,
821996630000,197.70969,-135.65542,-16.90613,0.18719,0.73512,-0.18629,0.62438,24.92932,-13.57809,-2.05105,
822087560000,199.93979,-136.83717,-17.07370,0.18572,0.73498,-0.18559,0.62519,25.04634,-13.56765,-2.05000,
822178490000,202.17968,-138.01036,-17.24460,0.18425,0.73530,-0.18467,0.62553,25.17474,-13.55889,-2.05809,
822269490000,204.44120,-139.22761,-17.42394,0.18342,0.73569,-0.18385,0.62555,25.29589,-13.58298,-2.05544,
822378620000,207.17942,-140.69215,-17.64125,0.18265,0.73595,-0.18240,0.62589,25.46396,-13.63019,-2.06491,
822469550000,209.46893,-141.91631,-17.82208,0.18179,0.73642,-0.18110,0.62597,25.60821,-13.67599,-2.08650,
822560480000,211.74686,-143.10757,-17.98677,0.18026,0.73672,-0.17918,0.62662,25.71472,-13.68154,-2.07738,
822651410000,214.02686,-144.29789,-18.15597,0.17847,0.73681,-0.17748,0.62750,25.82691,-13.69787,-2.07840,
822760540000,216.78298,-145.75984,-18.36656,0.17672,0.73707,-0.17578,0.62817,25.98772,-13.72640,-2.08907,
822851540000,219.11685,-146.99071,-18.54935,0.17537,0.73742,-0.17379,0.62870,26.13309,-13.75616,-2.09827,
822942470000,221.46011,-148.23196,-18.73081,0.17393,0.73785,-0.17187,0.62911,26.28838,-13.81265,-2.10940,
823033400000,223.81715,-149.47126,-18.91462,0.17213,0.73838,-0.17017,0.62945,26.41940,-13.86821,-2.11105,
823142530000,226.65170,-150.99711,-19.13744,0.16986,0.73872,-0.16869,0.63007,26.58243,-13.95905,-2.12534,
823233460000,229.01950,-152.28433,-19.32175,0.16802,0.73915,-0.16767,0.63033,26.72533,-14.03033,-2.14777,
823324460000,231.42131,-153.54915,-19.50585,0.16623,0.73973,-0.16609,0.63055,26.88180,-14.04681,-2.15905,
823415390000,233.83104,-154.83034,-19.69396,0.16492,0.74015,-0.16412,0.63090,27.02164,-14.10097,-2.16296,
823524520000,236.68792,-156.38647,-19.91479,0.16303,0.74077,-0.16225,0.63115,27.15759,-14.20257,-2.17102,
823615450000,239.02491,-157.80056,-20.11063,0.16244,0.74108,-0.16187,0.63104,27.22004,-14.36087,-2.18139,
823706380000,241.35615,-159.35852,-20.32612,0.16325,0.74104,-0.16250,0.63071,27.28379,-14.60366,-2.21118,
823797380000,243.78089,-160.74901,-20.53044,0.16188,0.74137,-0.16132,0.63098,27.42794,-14.70674,-2.23699,
823906510000,246.68725,-162.54606,-20.77902,0.16140,0.74192,-0.16090,0.63057,27.58062,-14.92217,-2.27597,
823997440000,249.15556,-163.94041,-20.98413,0.15993,0.74249,-0.15981,0.63055,27.71180,-15.01817,-2.29322,
824088370000,251.65045,-165.31747,-21.18438,0.15767,0.74273,-0.15874,0.63111,27.86349,-15.09225,-2.30713,
824179300000,254.15236,-166.70263,-21.36935,0.15565,0.74288,-0.15770,0.63169,28.02660,-15.13872,-2.30870,
824270300000,256.67163,-168.09485,-21.56839,0.15434,0.74350,-0.15612,0.63167,28.20153,-15.16714,-2.31930,
824379430000,259.72374,-169.77264,-21.82030,0.15295,0.74465,-0.15317,0.63138,28.40614,-15.22930,-2.34414,
824470360000,262.27085,-171.20050,-22.03096,0.15180,0.74543,-0.15095,0.63127,28.54028,-15.33813,-2.35123,
824561290000,264.71807,-172.93864,-22.26539,0.15364,0.74560,-0.15197,0.63038,28.59640,-15.69735,-2.38956,
824652220000,267.24833,-174.59647,-22.49623,0.15453,0.74584,-0.15282,0.62968,28.69985,-15.97358,-2.42214,
824761350000,270.34710,-176.71667,-22.79997,0.15632,0.74578,-0.15495,0.62878,28.88312,-16.36600,-2.47490,
824852350000,272.97678,-178.45606,-23.05017,0.15797,0.74579,-0.15627,0.62803,29.06302,-16.65375,-2.51915,
824943280000,275.87753,-180.48554,-23.33620,0.16194,0.74554,-0.15943,0.62652,29.49011,-17.23272,-2.59132,
825034210000,278.64571,-182.09539,-23.60693,0.16198,0.74614,-0.15922,0.62584,29.74488,-17.34968,-2.63987,
825143340000,282.30377,-184.67715,-23.99791,0.16708,0.74591,-0.16366,0.62364,30.30523,-18.07564,-2.75391,
825234270000,285.04935,-186.36848,-24.26446,0.16784,0.74597,-0.16433,0.62318,30.47020,-18.18557,-2.79466,
825325270000,287.85813,-188.05896,-24.54935,0.16890,0.74618,-0.16470,0.62254,30.68610,-18.29251,-2.85494,
825416200000,290.64624,-189.74659,-24.81565,0.17009,0.74610,-0.16554,0.62209,30.84575,-18.38811,-2.87221,
825525330000,293.98943,-191.81920,-25.13496,0.17190,0.74568,-0.16713,0.62168,31.02641,-18.53932,-2.89430,
825616260000,296.74340,-193.70574,-25.41146,0.17519,0.74501,-0.16989,0.62081,31.14567,-18.77187,-2.93237,
825707260000,299.55178,-195.48257,-25.68276,0.17727,0.74441,-0.17177,0.62043,31.30654,-18.90996,-2.96248,
825798190000,302.32501,-197.46795,-25.96961,0.18089,0.74361,-0.17539,0.61933,31.44492,-19.21757,-3.01391,
825889120000,305.18234,-199.51930,-26.27453,0.18499,0.74309,-0.17903,0.61769,31.62832,-19.54552,-3.05941,
825998250000,308.62274,-201.82183,-26.62662,0.18811,0.74255,-0.18188,0.61656,31.84046,-19.78482,-3.09466,
826089180000,311.58795,-203.98983,-26.94929,0.19253,0.74184,-0.18567,0.61493,32.08224,-20.21138,-3.15756,
826180180000,314.48790,-205.93710,-27.24577,0.19490,0.74140,-0.18789,0.61403,32.23280,-20.39538,-3.17647,
826271110000,317.41472,-207.85560,-27.54053,0.19714,0.74095,-0.18961,0.61333,32.42020,-20.55194,-3.20773,
826380240000,320.94591,-210.18450,-27.89777,0.19903,0.74077,-0.19185,0.61224,32.62583,-20.74050,-3.24349,
826471170000,323.90739,-212.13189,-28.19588,0.20048,0.74048,-0.19311,0.61173,32.79371,-20.86749,-3.24965,
826562100000,326.96696,-214.09000,-28.49952,0.20175,0.73999,-0.19414,0.61157,33.05982,-21.01312,-3.28302,
826653100000,330.05152,-216.03464,-28.80862,0.20265,0.73997,-0.19466,0.61113,33.32368,-21.11801,-3.32176,
826762230000,333.68760,-218.37897,-29.17538,0.20384,0.73980,-0.19520,0.61077,33.52038,-21.26990,-3.35033,
826853160000,336.72945,-220.35112,-29.48322,0.20425,0.73962,-0.19644,0.61046,33.69661,-21.41809,-3.39418,
826944090000,339.86830,-222.27109,-29.79385,0.20317,0.74010,-0.19706,0.61003,33.95861,-21.46786,-3.43241,
827035020000,342.96073,-224.22800,-30.10787,0.20296,0.74020,-0.19769,0.60978,34.12175,-21.53158,-3.44129,
827144150000,346.73600,-226.56563,-30.48468,0.20300,0.73983,-0.19747,0.61029,34.41081,-21.58810,-3.47660,
827235150000,349.88827,-228.54123,-30.80511,0.20319,0.74001,-0.19724,0.61008,34.61475,-21.69180,-3.50953,
827344280000,353.67895,-230.90175,-31.18742,0.20263,0.74022,-0.19700,0.61008,34.83563,-21.79338,-3.52354,
827417010000,356.18555,-232.50689,-31.44476,0.20284,0.74032,-0.19715,0.60984,34.96916,-21.86867,-3.54252,
827507940000,359.34929,-234.47135,-31.76191,0.20244,0.74082,-0.19691,0.60945,35.14340,-21.91905,-3.56874,
827617070000,363.19785,-236.84423,-32.14390,0.20250,0.74096,-0.19670,0.60933,35.34290,-21.99069,-3.57726,
827708070000,366.37887,-238.87140,-32.46886,0.20245,0.74111,-0.19698,0.60907,35.49713,-22.10548,-3.60315,
827799000000,369.61473,-240.78435,-32.78542,0.20091,0.74179,-0.19672,0.60884,35.68455,-22.10589,-3.61771,
827889930000,372.83517,-242.79696,-33.11165,0.20095,0.74232,-0.19687,0.60813,35.84710,-22.15790,-3.63147,
827999060000,376.73669,-245.12912,-33.49188,0.20040,0.74315,-0.19608,0.60756,36.05544,-22.17411,-3.65828,
828089990000,379.97954,-247.15648,-33.82146,0.20085,0.74396,-0.19561,0.60656,36.19824,-22.24877,-3.67457,
828180990000,383.22435,-249.19748,-34.14962,0.20114,0.74411,-0.19535,0.60636,36.31216,-22.35184,-3.69415,
828271920000,386.48204,-251.19192,-34.45721,0.20062,0.74368,-0.19552,0.60701,36.43800,-22.42432,-3.69826,
828381050000,390.42300,-253.59828,-34.83773,0.19983,0.74331,-0.19579,0.60763,36.61355,-22.49423,-3.69211,
828471980000,393.68222,-255.67357,-35.16848,0.19958,0.74328,-0.19642,0.60756,36.75787,-22.57886,-3.71587,
828562910000,396.96847,-257.67088,-35.48563,0.19879,0.74362,-0.19575,0.60761,36.89757,-22.58285,-3.72826,
828653910000,400.27910,-259.72449,-35.81995,0.19852,0.74393,-0.19522,0.60750,37.01866,-22.65800,-3.73985,
828763040000,404.29290,-262.22812,-36.22700,0.19773,0.74385,-0.19520,0.60785,37.20138,-22.79158,-3.76827,
828853970000,407.58758,-264.35929,-36.56208,0.19754,0.74387,-0.19602,0.60763,37.29703,-22.91858,-3.78811,
828944900000,410.88657,-266.41423,-36.88008,0.19632,0.74385,-0.19595,0.60807,37.37557,-22.93383,-3.77186,
829035830000,414.21106,-268.43017,-37.20017,0.19548,0.74414,-0.19482,0.60835,37.48473,-22.90654,-3.77426,
829126830000,417.51078,-270.51811,-37.52799,0.19554,0.74458,-0.19415,0.60800,37.53524,-22.96408,-3.78070,
829235960000,421.57196,-273.01223,-37.93431,0.19535,0.74493,-0.19311,0.60797,37.67989,-23.03447,-3.79805,
829326890000,424.88089,-275.11049,-38.25822,0.19569,0.74463,-0.19262,0.60838,37.76003,-23.13517,-3.80694,
829417820000,428.26587,-277.22305,-38.59921,0.19567,0.74449,-0.19268,0.60855,37.92147,-23.23711,-3.83201,
829508750000,431.59789,-279.33353,-38.92501,0.19575,0.74436,-0.19242,0.60876,38.04220,-23.30182,-3.83325,
829617950000,435.71829,-281.86397,-39.33661,0.19551,0.74461,-0.19162,0.60878,38.26449,-23.41060,-3.87223,
829708880000,439.07264,-283.98411,-39.66201,0.19540,0.74475,-0.19160,0.60865,38.37012,-23.49294,-3.87832,
829799810000,442.46508,-286.06963,-39.98779,0.19507,0.74476,-0.19115,0.60889,38.48414,-23.55291,-3.86760,
829890740000,445.86160,-288.16070,-40.31558,0.19445,0.74491,-0.19097,0.60895,38.62070,-23.61917,-3.88987,
829999870000,450.03484,-290.74243,-40.73586,0.19383,0.74556,-0.19097,0.60835,38.82771,-23.71258,-3.92515,
830090870000,453.52339,-292.89537,-41.08598,0.19351,0.74590,-0.19093,0.60806,38.96776,-23.77273,-3.92710,
830181800000,456.96095,-294.99781,-41.41024,0.19306,0.74580,-0.19049,0.60846,39.07477,-23.81890,-3.93073,
830272730000,460.45811,-297.16638,-41.76080,0.19257,0.74613,-0.19061,0.60818,39.22444,-23.90783,-3.95776,
830381860000,464.61411,-299.73401,-42.14909,0.19185,0.74612,-0.19047,0.60846,39.34075,-23.96420,-3.94275,
830472790000,468.04868,-301.88775,-42.47874,0.19149,0.74602,-0.19029,0.60875,39.44121,-24.01896,-3.95138,
830563790000,471.47601,-304.08516,-42.81295,0.19150,0.74611,-0.19048,0.60858,39.52646,-24.10894,-3.96492,
830654720000,474.94078,-306.24453,-43.14622,0.19118,0.74615,-0.19065,0.60858,39.61732,-24.16805,-3.95552,
830745650000,478.38961,-308.45547,-43.48186,0.19156,0.74558,-0.19072,0.60913,39.69401,-24.18832,-3.92499,
830854780000,482.62523,-311.02224,-43.87152,0.19297,0.74370,-0.18744,0.61200,39.72931,-24.08595,-3.78276,
830945710000,486.07705,-313.25162,-44.20091,0.19375,0.74063,-0.18622,0.61583,39.82368,-24.33806,-3.88867,
831036710000,489.64968,-315.48381,-44.56233,0.19162,0.74148,-0.18848,0.61479,40.14622,-24.63717,-4.19883,
831127640000,493.19197,-317.70914,-44.92872,0.18839,0.74603,-0.19083,0.60953,40.35093,-24.60375,-4.26506,
832746460000,0.03279,0.00381,-0.00614,-0.01841,0.76245,0.02723,0.64621,-0.00809,-0.10856,0.00778,
832855590000,0.05538,-0.00896,-0.02055,-0.07475,0.76955,0.07041,0.63027,0.11494,-0.26418,-0.07546,
832946520000,0.08082,-0.02744,-0.03358,-0.12317,0.76743,0.10304,0.62069,0.27370,-0.33126,-0.13086,
833037520000,0.11761,-0.05376,-0.05157,-0.16172,0.76674,0.12367,0.60883,0.40308,-0.37219,-0.17890,
833128450000,0.15841,-0.09726,-0.06840,-0.15837,0.76914,0.11344,0.60867,0.52578,-0.40301,-0.21013,
833255780000,0.24281,-0.12637,-0.09854,-0.18919,0.76096,0.12864,0.60712,0.65474,-0.23321,-0.21738,
833328510000,0.29598,-0.14135,-0.11663,-0.19548,0.75922,0.13258,0.60646,0.67161,-0.14419,-0.21987,
833419440000,0.36228,-0.12993,-0.13701,-0.21471,0.75187,0.15008,0.60503,0.68285,-0.05701,-0.24108,
833510440000,0.42628,-0.13533,-0.16055,-0.21954,0.74779,0.15606,0.60684,0.72772,-0.02233,-0.28074,
833619570000,0.51747,-0.11848,-0.19121,-0.22994,0.74119,0.16916,0.60758,0.86279,0.01491,-0.31058,
833710500000,0.60908,-0.11284,-0.21653,-0.23331,0.73746,0.17580,0.60894,1.02044,-0.03330,-0.32277,
833801430000,0.71251,-0.12062,-0.24743,-0.23898,0.73595,0.17989,0.60738,1.15504,-0.08575,-0.34803,
833892360000,0.82245,-0.12575,-0.28546,-0.24751,0.73494,0.18519,0.60357,1.24363,-0.09688,-0.38605,
834001560000,0.96180,-0.12827,-0.33435,-0.26149,0.73230,0.19422,0.59803,1.29390,-0.09880,-0.42040,
834092490000,1.08002,-0.11922,-0.37033,-0.27431,0.72685,0.20366,0.59579,1.31258,-0.06338,-0.43443,
834183420000,1.20264,-0.09737,-0.39985,-0.28586,0.71923,0.21472,0.59572,1.35474,-0.01374,-0.44264,
834274350000,1.32670,-0.08195,-0.43445,-0.29658,0.71235,0.22565,0.59471,1.41598,-0.01455,-0.45336,
834365280000,1.45752,-0.05615,-0.46358,-0.30954,0.70379,0.23832,0.59335,1.48056,-0.01105,-0.44945,
834474480000,1.61863,-0.02429,-0.50228,-0.32707,0.69369,0.25402,0.58931,1.52593,0.01359,-0.45485,
834565410000,1.74776,0.01583,-0.53513,-0.34595,0.68349,0.27014,0.58325,1.54094,0.03409,-0.45629,
834656340000,1.88441,0.01884,-0.58031,-0.35707,0.67745,0.27902,0.57940,1.56349,-0.00230,-0.47326,
834747270000,2.02519,0.00624,-0.63134,-0.36576,0.67280,0.28547,0.57626,1.60425,-0.06134,-0.50432,
834856400000,2.19008,-0.00373,-0.69446,-0.38154,0.66469,0.29659,0.56978,1.64743,-0.12057,-0.54503,
834947400000,2.32803,-0.00613,-0.74608,-0.39772,0.65611,0.30806,0.56253,1.67172,-0.16386,-0.56347,
835038330000,2.46512,-0.00997,-0.79706,-0.41217,0.64753,0.31872,0.55609,1.67114,-0.21491,-0.57122,
835129260000,2.60031,-0.01386,-0.84618,-0.42724,0.63775,0.33022,0.54927,1.66279,-0.26427,-0.58267,
835238390000,2.76497,-0.02171,-0.90459,-0.44488,0.62528,0.34407,0.54103,1.66257,-0.32234,-0.60188,
835329320000,2.90557,-0.03878,-0.95597,-0.45734,0.61568,0.35418,0.53510,1.68377,-0.37823,-0.62180,
835420320000,3.04246,-0.05680,-1.00690,-0.47163,0.60470,0.36559,0.52749,1.69744,-0.44700,-0.62812,
835511250000,3.19072,-0.09174,-1.06146,-0.48354,0.59545,0.37437,0.52104,1.74167,-0.53392,-0.64525,
835620380000,3.36280,-0.14046,-1.12673,0.50051,-0.58275,-0.38626,-0.51058,1.75500,-0.63502,-0.66481,
835711310000,3.50995,-0.19364,-1.18313,0.51317,-0.57278,-0.39496,-0.50258,1.76343,-0.73420,-0.68477,
835802240000,3.66357,-0.26581,-1.24536,0.52346,-0.56416,-0.40211,-0.49601,1.76808,-0.84012,-0.70936,
835893240000,3.82891,-0.35137,-1.31284,0.53058,-0.55715,-0.40780,-0.49170,1.79204,-0.96152,-0.73408,
835984170000,3.98184,-0.44115,-1.37628,0.54143,-0.54684,-0.41588,-0.48462,1.80460,-1.07838,-0.74639,
836093300000,4.19060,-0.56942,-1.46270,0.54753,-0.53894,-0.42211,-0.48122,1.85179,-1.22447,-0.77614,
836184230000,4.39235,-0.69439,-1.54612,0.54775,-0.53629,-0.42436,-0.48196,1.93525,-1.34744,-0.82181,
836275160000,4.61375,-0.83371,-1.63693,0.54602,-0.53565,-0.42501,-0.48405,2.04774,-1.47255,-0.87257,
836366160000,4.83349,-0.98317,-1.72833,0.54646,-0.53381,-0.42636,-0.48441,2.15117,-1.60077,-0.91263,
836475290000,5.11558,-1.18369,-1.84492,0.54479,-0.53382,-0.42620,-0.48641,2.26223,-1.76166,-0.96234,
